productImage,productName,productID,productCategory,productPrice,productDescription,,.
https://cdna.pcpartpicker.com/static/forever/images/product/3ef757133d38ac40afe75da691ba7d60.256p.jpg,AMD Ryzen 5 5600X,1,CPU,17500,3.7 GHz 6-Core,,
https://cdna.pcpartpicker.com/static/forever/images/product/9b4cefb2e43f2c358f3a97a31e1be90b.256p.jpg,AMD Ryzen 7 5800X,2,CPU,22500,3.8 GHz 8-Core,,
https://cdna.pcpartpicker.com/static/forever/images/product/1d7073a2deda3bd22963a7e248bbe3e4.256p.jpg,AMD Ryzen 9 5900X,3,CPU,47800,3.7 GHz 12-Core,,
https://cdna.pcpartpicker.com/static/forever/images/product/1dd09dfdc581be6224a323d49d714c7f.256p.jpg,AMD Ryzen 5 5600G,4,CPU,29700,3.9 GHz 6-Core,,
https://cdna.pcpartpicker.com/static/forever/images/product/c7baf2c9c9cc15ae23adb24c2f4316fc.256p.jpg,AMD Ryzen 5 3600,5,CPU,52500,3.6 GHz 6-Core,,
https://cdna.pcpartpicker.com/static/forever/images/product/1d7073a2deda3bd22963a7e248bbe3e4.256p.jpg,AMD Ryzen 9 5950X,6,CPU,67000,3.4 GHz 16-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/49fca908d8863ded4df790bd3af6bc12.256p.jpg,AMD Ryzen 5 5600,7,CPU,45000,3.5 GHz 6-Core,,
https://cdna.pcpartpicker.com/static/forever/images/product/c67d8f42c0e57b268f068172e9a3f571.256p.jpg,Intel Core i3-12100F,8,CPU,52000,3.3 GHz 4-Core,,
https://cdna.pcpartpicker.com/static/forever/images/product/e5d8c71ba7c15404b87a7fcdf7251281.256p.jpg,Intel Core i5-10400F,9,CPU,30000,2.9 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/f599944d7bed683e57062447764ce9d9.256p.jpg,AMD Ryzen 7 5700G,10,CPU,35800,3.8 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/15d32b9ce80c52b0439123e9c5a12979.256p.jpg,AMD Ryzen 7 5700X,11,CPU,43900,3.4 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/49fca908d8863ded4df790bd3af6bc12.256p.jpg,AMD Ryzen 5 5500,12,CPU,35000,3.6 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/23cd3adfd50037c1b44d6d53edb15248.256p.jpg,AMD Ryzen 7 3700X,13,CPU,40000,3.6 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/1b6a8775e713620ebc864fb7bcc38ce5.256p.jpg,Intel Core i3-10100F,14,CPU,45000,3.6 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/7e2e7fecadc261c89c70cf3965a97a28.256p.jpg,AMD Threadripper 3990X,15,CPU,48000,2.9 GHz 64-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/f83c6c4ee8cb5a6801f35aae5fc5d018.256p.jpg,AMD Ryzen 7 5800X3D,16,CPU,50000,3.4 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/e1f3bf613a5651db6f394c8dd41f0f15.256p.jpg,AMD Ryzen 5 4500,17,CPU,51500,3.6 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/104690dc90e6297964380eeb9204f524.256p.jpg,Intel Core i3-10105F,18,CPU,53000,3.7 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/23cd3adfd50037c1b44d6d53edb15248.256p.jpg,AMD Ryzen 7 3800X,19,CPU,56500,3.9 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/614673693f9281d17b521cbf52799c68.256p.jpg,AMD Ryzen 3 3100,20,CPU,59000,3.6 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/7fc9bd473f09de3bff4a5a44e832f399.256p.jpg,Intel Core i3-12100,21,CPU,63700,3.3 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/c18ee131d4d211b2ad40882e5b997371.256p.jpg,Intel Core i5-10400,22,CPU,66400,2.9 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/55aea2dd64e2e3a3e3b1d678048d8d76.256p.jpg,AMD Ryzen 5 2600,23,CPU,49500,3.4 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/14adcd1fc88ebf386b746037c966b6af.256p.jpg,AMD Ryzen 9 3900X,24,CPU,61500,3.8 GHz 12-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/4e84967ef18c9b42e543b58c836d73ef.256p.jpg,AMD Ryzen 7 2700X,25,CPU,68500,3.7 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/c770299ed161e4589288e53b3c315088.256p.jpg,Intel Core i5-11400,26,CPU,53450,2.6 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/29ffd579cd750d1f43cba3ba1c578d8c.256p.jpg,AMD Ryzen 5 4600G,27,CPU,55000,3.7 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/c7baf2c9c9cc15ae23adb24c2f4316fc.256p.jpg,AMD Ryzen 5 3600X,28,CPU,70000,3.8 GHz 6-Core ,,
https://m.media-amazon.com/images/I/419h1NMeqvL.jpg,Intel Core i3-10100,29,CPU,78000,3.6 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/3567a863156c083a7d4c8fcb7e0dbdac.256p.jpg,AMD Ryzen 3 3200G,30,CPU,88500,3.6 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/d28d05f1c9972e51ef212760baca9612.256p.jpg,Intel Core i5-10600KF,31,CPU,89000,4.1 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/cec5ee818776737baefc9603bdbf9391.256p.jpg,Intel Core i5-10600K,32,CPU,106000,4.1 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/4cca7584d65df7a4e4b5298805e9552f.256p.jpg,AMD Athlon 3000G (14nm),33,CPU,146000,3.5 GHz 2-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/55aea2dd64e2e3a3e3b1d678048d8d76.256p.jpg,AMD Ryzen 5 2600X,34,CPU,347500,3.6 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/43c4d752d1441ed420dd80502e718918.256p.jpg,AMD Ryzen 3 4100,35,CPU,558000,3.8 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/f2cacb6e0f6003d798989357654aff3c.256p.jpg,AMD Threadripper 3970X,36,CPU,600000,3.7 GHz 32-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/bb4c0b72e3f78893b1e5b19ab570b2c1.256p.jpg,AMD Ryzen 9 3950X,37,CPU,7550,3.5 GHz 16-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/3ada9b0ee52763b884f3f76b681846ad.256p.jpg,AMD Threadripper 3960X,38,CPU,4000,3.8 GHz 24-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/0ce96ac1818c47c739db32a18461ef4f.256p.jpg,Intel Core 2 Duo E7300,39,CPU,25000,2.66 GHz 2-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/71be15e31e700684bc9c8fb697bd4f11.256p.jpg,AMD Ryzen 5 1600 (14nm),40,CPU,19500,3.2 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/f4e07d2c312edb86a1afe494ed5cd645.256p.jpg,Intel Core i3-10105,41,CPU,27500,3.7 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/43e2914b40ccb9ab7ce39eb656db3b44.256p.jpg,AMD Ryzen 5 3400G,42,CPU,23500,3.7 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/7d225094c05f3106b9e7aab3873a6631.256p.jpg,AMD Ryzen 7 3800XT,43,CPU,18000,3.9 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/fc7a52f5d0d6ed78e9108673e98ad223.256p.jpg,Intel Celeron G6900,44,CPU,23000,3.4 GHz 2-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/2447958ccca245b5827bf05929f870e6.256p.jpg,AMD Ryzen 5 1600 (12nm),45,CPU,17500,3.2 GHz 6-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/ad2e56d88c77de3053dcc5dada363f58.256p.jpg,AMD Ryzen 3 2200G,46,CPU,35400,3.5 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/f55fe8a2443698085e9d8d2997cc3173.256p.jpg,AMD Athlon 200GE,47,CPU,31000,3.2 GHz 2-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/0d74fb44f832ad674549787311aafa0f.256p.jpg,Intel Core i3-9100F,48,CPU,38350,3.6 GHz 4-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/fee6d8b626235a58c1cc1577e6760118.256p.jpg,AMD Ryzen 7 2700,49,CPU,38000,3.2 GHz 8-Core ,,
https://cdna.pcpartpicker.com/static/forever/images/product/03f161573f98c93ea9f3e36c4254956e.256p.jpg,AMD Ryzen 5 3600,50,CPU,37000,3.6 GHz 6-Core ,,
https://m.media-amazon.com/images/I/51TckKJjtqL.jpg,Cooler Master Hyper 212 RGB Black Edition,51,CPU Cooler,9867,650 - 2000 RPM,,
https://images-na.ssl-images-amazon.com/images/I/41q91XCgtaL.jpg,Cooler Master Hyper 212 Black Edition,52,CPU Cooler,9870,650 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/c0affd65cd6738bf7da40dc7bfc85c44.256p.jpg,Corsair iCUE H150i ELITE CAPELLIX,53,CPU Cooler,35483,2400 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/5b6a5e7f4cf456ccf6415235cf7adc99.256p.jpg,Cooler Master MASTERLIQUID ML240L RGB V2,54,CPU Cooler,16585,650 - 1800 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/098f91f23535f45875611413e7b892d6.256p.jpg,NZXT Kraken X53,55,CPU Cooler,26205,500 - 2000 RPM,,
https://m.media-amazon.com/images/I/51kgqhkUNuL.jpg,Noctua NH-D15 chromax.black,56,CPU Cooler,23089,300 - 1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/3e80087537051bd56fa7650e7d61516d.256p.jpg,Corsair iCUE H100i ELITE CAPELLIX,57,CPU Cooler,31497,2400 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/8ab57dc3c0eb346c72ef7a2405e31227.256p.jpg,be quiet! Dark Rock Pro 4,58,CPU Cooler,18879,1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/26b8fd4167a7e43f82d73cae4c26d565.256p.jpg,NZXT Kraken Z73,59,CPU Cooler,53312,500 - 1800 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/2e7811efbb82f51ad2714dc7a2fd7542.256p.jpg,Corsair iCUE H150i ELITE CAPELLIX,60,CPU Cooler,38847,2400 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/a0f3c73c8cb78b224aef8977bb4b2d96.256p.jpg,NZXT Kraken X63,61,CPU Cooler,26457,500 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/ca16d42d3e187f96c728c09183df14a7.med.256p.jpg,Noctua NH-D15,62,CPU Cooler,20989,300 - 1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/03d2c7690b9a62e9131a8514ea3c0dfa.256p.jpg,Noctua NH-U12S chromax.black,63,CPU Cooler,16789,300 - 1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/9267f7394684175fbe4178facf75dbbf.256p.jpg,be quiet! Pure Rock 2 Black,64,CPU Cooler,9429,1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/98cea801f6c01faf85db87399956d1ae.256p.jpg,Corsair iCUE H100i ELITE CAPELLIX,65,CPU Cooler,30867,2400 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/eacc91b741eda1f196d910125506d5b4.256p.jpg,Corsair iCUE H150i ELITE LCD,66,CPU Cooler,60897,450 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/3e22ca8828d712a21fae2eff9df00632.256p.jpg,NZXT Kraken Z73 RGB,67,CPU Cooler,61947,500 - 1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/adc0e1d172f0de205c1c74fe9e80ef31.256p.jpg,Corsair iCUE H100i RGB PRO XT,68,CPU Cooler,23097,2400 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/ac552283fdffa791733145916bb359c4.256p.jpg,NZXT Kraken Z63,69,CPU Cooler,44914,500 - 1800 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/043bc057c32dd8030c6f5cb02b550d29.256p.jpg,Asus ROG RYUJIN II 360,70,CPU Cooler,12490,450 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/5a60d6fcd8af3ee7b1d747d92c6a487d.256p.jpg,ARCTIC Freezer 34 eSports DUO,71,CPU Cooler,11127,200 - 2100 RPM,,
https://m.media-amazon.com/images/I/413dWz1VhNL.jpg,NZXT Kraken X73,72,CPU Cooler,29817,500 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/05c27ddf4caf6b0d585bc03e41b8e7ee.256p.jpg,Deepcool AK620,73,CPU Cooler,13645,500 - 1850 RPM,,
https://m.media-amazon.com/images/I/41z3GD2qQlL.jpg,EK EK-AIO Basic 240,74,CPU Cooler,20367,550 - 2200 RPM,,
https://m.media-amazon.com/images/I/51TgBblkmJL.jpg,ID-COOLING SE-224-XT,75,CPU Cooler,6297,700 - 1800 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/2c03335f73ba12d4fc6b612a3f042eb8.256p.jpg,Cooler Master MasterLiquid ML240L V2 RGB,76,CPU Cooler,20027,650 - 1800 RPM,,
https://m.media-amazon.com/images/I/41BSD9358LL.jpg,Vetroo V5,77,CPU Cooler,7347,800 - 1700 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/1458789c98b11d505b1407ea9179bf71.256p.jpg,NZXT Kraken Z73 RGB,78,CPU Cooler,64047,500 - 1500 RPM,,
https://m.media-amazon.com/images/I/51e-2P7e4AL.jpg,Deepcool GAMMAXX 400 Blue,79,CPU Cooler,3147,900 - 1500 RPM,,
https://m.media-amazon.com/images/I/41CLXBMLmiL.jpg,Lian Li GALAHAD AIO 360 RGB UNI FAN SL120 EDITION,80,CPU Cooler,36794,800 - 1900 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/623066a73a9f4feafdea3ae659f80705.256p.jpg,Corsair H100i RGB PLATINUM,81,CPU Cooler,33390,2400 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/d4be1665d9e39cda9ce38d3cac4abfe6.256p.jpg,ARCTIC Liquid Freezer II 280,82,CPU Cooler,23097,200 - 1700 RPM,,
https://m.media-amazon.com/images/I/513-eMofZZL.jpg,Scythe Fuma 2 Rev.B,83,CPU Cooler,13855,300 - 1500 RPM,,
https://m.media-amazon.com/images/I/5130uHBNUnL.jpg,ID-COOLING SE-214-XT ARGB,84,CPU Cooler,4195,500 - 1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/c36d414a2655bffc7f11ffba68791e72.256p.jpg,MSI MAG CORE LIQUID 240R,85,CPU Cooler,19947,500 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/ddea57de9797549e80d05fb3acb2e83d.med.256p.jpg,Cooler Master Hyper 212 EVO,86,CPU Cooler,9447,600 - 2000 RPM,,
https://m.media-amazon.com/images/I/41kQg0LUEaL.jpg,ARCTIC Liquid Freezer II 360,87,CPU Cooler,32018,800 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/09bf243952495ef89ed4a6125b1b60b7.256p.jpg,Cooler Master MASTERLIQUID ML120L RGB V2,88,CPU Cooler,15325,650 - 1800 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/3a24ca834f2b252f719640f8b8448b6c.256p.jpg,Noctua NH-U12A chromax.black,89,CPU Cooler,25189,450 - 2000 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/df16448ab2d26d511e98ba79dd91826c.256p.jpg,NZXT Kraken Z63 RGB,90,CPU Cooler,53967,500 - 1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/351c9a441cd970d83faee6f581d07f73.med.256p.jpg,Noctua NH-U12S,91,CPU Cooler,14687,300 - 1500 RPM,,
https://images-eu.ssl-images-amazon.com/images/I/51Qauo41OFL.jpg,Intel E97379-001,92,CPU Cooler,2919,1200 - 2800 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/b8721c74d96c94c4b3dfb8c97a7aaae1.256p.jpg,Noctua NH-U12S redux,93,CPU Cooler,10489,450 - 1700 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/aba40716670bdd4a88508ee83621b33a.256p.jpg,be quiet! Dark Rock 4,94,CPU Cooler,15729,1400 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/2191a293d407f911a0f88a2e83171bf8.256p.jpg,Corsair H100x,95,CPU Cooler,19947,1700 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/b93370f1eba2506baa09eb9337787db5.256p.jpg,Corsair iCUE H170i ELITE LCD,96,CPU Cooler,65097,400 - 1600 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/96b3a32edd17cf062baa8e79ff31bb3d.256p.jpg,Corsair iCUE H115i ELITE CAPELLIX,97,CPU Cooler,33597,2000 RPM,,
https://m.media-amazon.com/images/I/41dVybBj8zL.jpg,Lian Li GALAHAD AIO 360 RGB UNI FAN SL120 EDITION,98,CPU Cooler,36939,800 - 1900 RPM,,
https://m.media-amazon.com/images/I/41-qe4lyyXL.jpg,Noctua NH-U9S chromax.black,99,CPU Cooler,14689,400 - 2000 RPM,,
https://m.media-amazon.com/images/I/51wsVDm2ONL.jpg,Noctua NH-D15S chromax.black,100,CPU Cooler,20989,300 - 1500 RPM,,
https://cdna.pcpartpicker.com/static/forever/images/product/4f19c6453ce4ebe67091e6d9735f3a19.256p.jpg,Corsair RMx (2021),101,PSU,28347,80+ Gold 850W,,
https://m.media-amazon.com/images/I/51QtNc5IZVL.jpg,EVGA SuperNOVA GA,102,PSU,12597,80+ Gold 650W,,
https://cdna.pcpartpicker.com/static/forever/images/product/c6df4edbb596b2818cd0c5e204fb3df3.256p.jpg,Corsair RMx (2018),103,PSU,26581,80+ Gold 650W,,
https://cdna.pcpartpicker.com/static/forever/images/product/ba1237e2349bec09bccff4016facca23.256p.jpg,Corsair RM (2021),104,PSU,23937,80+ Gold 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/d508e515424349cdeec86d9b43152c00.256p.jpg,EVGA SuperNOVA GA,105,PSU,19947,80+ Gold 850W,,
https://m.media-amazon.com/images/I/51QvmULw-VL.jpg,Corsair HX Platinum,106,PSU,48415,80+ Platinum 1000W,,
https://m.media-amazon.com/images/I/51zNwtqLpuL.jpg,EVGA SuperNOVA GA,107,PSU,16398,80+ Gold 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/66dbe902337399e341f967959693cdb8.256p.jpg,Corsair RM (2021),108,PSU,25197,80+ Gold 850W,,
https://cdna.pcpartpicker.com/static/forever/images/product/b4a2d3f62255a1c35fd45aa3273c5173.256p.jpg,Corsair RMx (2018),109,PSU,26037,80+ Gold 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/a32b39c06832c717045c1c4c490ff572.256p.jpg,Corsair CV,110,PSU,8817,80+ Bronze 650W,,
https://m.media-amazon.com/images/I/41XA+O8OFNL.jpg,Corsair SF,111,PSU,32547,80+ Platinum 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/1d57cf53a1289e4dfff1aed9b1cc272a.256p.jpg,Corsair AXi,112,PSU,128097,80+ Titanium 1600W,,
https://cdna.pcpartpicker.com/static/forever/images/product/2e9c1e7ffca723f2acf802efc7f4e331.256p.jpg,Corsair RMx (2021),113,PSU,35697,80+ Gold 100W,,
https://cdna.pcpartpicker.com/static/forever/images/product/9a7973c78d2931aee46bb1ffb726fe9f.256p.jpg,Corsair CV,114,PSU,12600,80+ Bronze 550W,,
https://cdna.pcpartpicker.com/static/forever/images/product/1752baa3ddb162df098cf33b0b6eeae3.256p.jpg,Corsair RM (2021),115,PSU,26247,80+ Gold 850W,,
https://m.media-amazon.com/images/I/51IStJoC6NL.jpg,EVGA SuperNOVA GA,116,PSU,11547,80+ Gold 550W,,
https://cdna.pcpartpicker.com/static/forever/images/product/a15caa8216152ec9d5235cee607d2dc9.256p.jpg,Corsair HX Platinum,117,PSU,40947,80+ Platinum 1200W,,
https://cdna.pcpartpicker.com/static/forever/images/product/097e4a536e42595ca4c7ded7f7739bd4.256p.jpg,Corsair CXM,118,PSU,12597,80+ Bronze 650W,,
https://m.media-amazon.com/images/I/51J5s4nQnWL.jpg,EVGA BQ,119,PSU,11547,80+ Bronze 500W,,
https://m.media-amazon.com/images/I/512voawCsuL.jpg,EVGA BQ,120,PSU,11919,80+ Bronze 600W,,
https://cdna.pcpartpicker.com/static/forever/images/product/bd2577c6ecabce9f78526a09410351e0.256p.jpg,Cooler Master V SFX Gold,121,PSU,30027,80+ Gold 850W,,
https://cdna.pcpartpicker.com/static/forever/images/product/fd4dd3c80698fbc02fbe7990598aec90.256p.jpg,Corsair CXF,122,PSU,10075,80+ Bronze 550W,,
https://cdna.pcpartpicker.com/static/forever/images/product/69c7679bbfccb706c80f41b452d36f54.256p.jpg,MSI MPG A-GF,123,PSU,17847,80+ Gold 650W,,
https://cdna.pcpartpicker.com/static/forever/images/product/f44aab9e6ecddf45fb3666ad99123ec1.256p.jpg,EVGA GQ,124,PSU,13645, 80+ Gold 650W,,
https://cdna.pcpartpicker.com/static/forever/images/product/9a7973c78d2931aee46bb1ffb726fe9f.256p.jpg,Corsair CV,125,PSU,16669,80+ Bronze 450W,,
https://cdna.pcpartpicker.com/static/forever/images/product/fc764228aa234156a7ad64073b72b702.256p.jpg,EVGA SuperNOVA G6,126,PSU,29397,80+ Gold 100W,,
https://cdna.pcpartpicker.com/static/forever/images/product/8912b48548fca5ee3606a5d93772928a.256p.jpg,Corsair RM (2021),127,PSU,22047,80+ Gold 750W,,
https://m.media-amazon.com/images/I/41fF-4VeSsL.jpg,Gigabyte P GM,128,PSU,18687,80+ Gold 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/5b4d3a0c8ba785ed560565371fb5b0a6.256p.jpg,Asus ROG Thor 1200P,129,PSU,65095,80+ Platinum 1200W,,
https://m.media-amazon.com/images/I/51AFmFLRqWL.jpg,EVGA W1,130,PSU,7347,80+ Gold 550W,,
https://cdna.pcpartpicker.com/static/forever/images/product/1b188238912bad1b60bbfef7d8912470.256p.jpg,Corsair RMx (2021),131,PSU,25202,80+ Gold 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/24ef44cdf0bbd6dbfd72bb1bd22f63a5.256p.jpg,EVGA GQ,132,PSU,14695,80+ Gold 750W,,
https://m.media-amazon.com/images/I/41FxTFFeX4L.jpg,Gigabyte P-B,133,PSU,6715,80+ Bronze 450W,,
https://cdna.pcpartpicker.com/static/forever/images/product/a17f19b8ff57ed588541561adb18e3f2.256p.jpg,MSI MPG A-GF,134,PSU,23097,80+ Gold 850W,,
https://m.media-amazon.com/images/I/41f+bfJdt8L.jpg,EVGA SuperNOVA GT,135,PSU,16795,80+ Gold 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/73bfc08ebedbbebd39d7967a51a4f881.256p.jpg,EVGA SuperNOVA GT,136,PSU,13645,80+ Gold 650W,,
https://m.media-amazon.com/images/I/41qUzlhfWKL.jpg,Corsair SF,137,PSU,27297,80+ Platinum 600W,,
https://cdna.pcpartpicker.com/static/forever/images/product/19cf9b2fdda8760cb9d0f4119e780b9a.256p.jpg,Asus ROG Strix,138,PSU,29397,80+ Gold 850W,,
https://cdna.pcpartpicker.com/static/forever/images/product/88cf41a1004078b5dc6a0be2942e7ed4.256p.jpg,EVGA GD (2019),139,PSU,11547,80+ Gold 650W,,
https://m.media-amazon.com/images/I/416gNawEYEL.jpg,Corsair AX,140,PSU,251790,80+ Titanium 1000W,,
https://cdna.pcpartpicker.com/static/forever/images/product/687448ede7d2a06734c3af5c96539774.256p.jpg,MSI MPG A-GF,141,PSU,20997,80+ Gold 750W,,
https://cdna.pcpartpicker.com/static/forever/images/product/35490b181f2cdce037bb131b849c4b3f.256p.jpg,EVGA SuperNOVA GM,142,PSU,20997,80+ Gold 750W,,
https://m.media-amazon.com/images/I/51s30iFwevL.jpg,Corsair HX Platinum,143,PSU,27297,80+ Platinum 850W,,
https://cdna.pcpartpicker.com/static/forever/images/product/72d94e57cdd11623fd1696e8ee343952.256p.jpg,EVGA SuperNOVA GM,144,PSU,18897,80+ Gold 650W,,
https://m.media-amazon.com/images/I/41v5hRa+TfL.jpg,be quiet! Dark Power Pro 12,145,PSU,93912,80+ Titanium 1500W,,
